La Jaille-Yvon, Angers, France
Chapelle du CHU, Angers, France
Saint-Etienne-de-mer-morte (44), Angers, France
Saint Pierre de Nyoiseau, Angers, France
Chazé-Henry (53), Angers, France
ND de la Séguinière, Angers, France
Toulon (83), Angers, France
Les Ponts de Cé Saint Aubin, Angers, France
Saint Pierre des Levées, Angers, France
Eglise de le Moulin du Pin, Angers, France
Chazé-Henry (53), Angers, France
Saint Hilaire de Grézillé, Angers, France
Eglise de Clefs, Angers, France
Saint Aubin à Prunier, Angers, France
Les Ponts de Cé Saint Aubin, Angers, France
